generation,team_fitness_aggregated,rover_0_,rover_1_,team_fitness_0,team_0_rover_0,team_0_rover_1,team_fitness_1,team_1_rover_0,team_1_rover_1,team_fitness_2,team_2_rover_0,team_2_rover_1,team_fitness_3,team_3_rover_0,team_3_rover_1,team_fitness_4,team_4_rover_0,team_4_rover_1,team_fitness_5,team_5_rover_0,team_5_rover_1,team_fitness_6,team_6_rover_0,team_6_rover_1,team_fitness_7,team_7_rover_0,team_7_rover_1,team_fitness_8,team_8_rover_0,team_8_rover_1,team_fitness_9,team_9_rover_0,team_9_rover_1
550,0.28774463097285347,0.28774463097285347,0.28774463097285347,1.2106586095589698,1.2106586095589698,1.21065860955896980.0,0.0,0.00.27523132729247074,0.27523132729247074,0.275231327292470740.2663717738114054,0.2663717738114054,0.26637177381140540.35705174267929024,0.35705174267929024,0.357051742679290240.0,0.0,0.00.2153153022096762,0.2153153022096762,0.21531530220967620.0,0.0,0.00.31887138674014043,0.31887138674014043,0.318871386740140430.23394616743658175,0.23394616743658175,0.23394616743658175
551,0.36991330217894813,0.36991330217894813,0.36991330217894813,0.2299901051474323,0.2299901051474323,0.22999010514743231.0,1.0,1.00.22512577832492733,0.22512577832492733,0.225125778324927330.0,0.0,0.00.6223459188980753,0.6223459188980753,0.62234591889807530.22272157544868743,0.22272157544868743,0.222721575448687430.0,0.0,0.00.8209079772794079,0.8209079772794079,0.82090797727940790.0,0.0,0.00.5780416666909513,0.5780416666909513,0.5780416666909513
552,0.3511495033452753,0.3511495033452753,0.3511495033452753,0.0,0.0,0.00.49600247917356516,0.49600247917356516,0.496002479173565160.7322943657866681,0.7322943657866681,0.73229436578666810.0,0.0,0.00.33198740667287335,0.33198740667287335,0.331987406672873350.5850224421216035,0.5850224421216035,0.58502244212160350.27712226201308776,0.27712226201308776,0.277122262013087760.0,0.0,0.00.6360751596244603,0.6360751596244603,0.63607515962446030.4529909180604943,0.4529909180604943,0.4529909180604943
553,0.6124222010564739,0.6124222010564739,0.6124222010564739,0.4532322469571966,0.4532322469571966,0.45323224695719660.6017881343125024,0.6017881343125024,0.60178813431250240.6691927041557234,0.6691927041557234,0.66919270415572341.2015639168733423,1.2015639168733423,1.20156391687334230.3318483999836203,0.3318483999836203,0.33184839998362030.317290033986589,0.317290033986589,0.3172900339865890.302673175179574,0.302673175179574,0.3026731751795740.7566621268482756,0.7566621268482756,0.75666212684827560.648015681861444,0.648015681861444,0.6480156818614440.8419555904064715,0.8419555904064715,0.8419555904064715
554,0.21876595952870953,0.21876595952870953,0.21876595952870953,0.0,0.0,0.00.736122974423547,0.736122974423547,0.7361229744235470.20428508913073837,0.20428508913073837,0.204285089130738370.0,0.0,0.00.21790632480591038,0.21790632480591038,0.217906324805910380.2180248725125052,0.2180248725125052,0.21802487251250520.0,0.0,0.00.0,0.0,0.00.6081938040086156,0.6081938040086156,0.60819380400861560.20312653040577866,0.20312653040577866,0.20312653040577866
555,0.4372167963982235,0.4372167963982235,0.4372167963982235,0.0,0.0,0.00.24717851739194718,0.24717851739194718,0.247178517391947180.4275991666097545,0.4275991666097545,0.42759916660975451.21371739321973,1.21371739321973,1.213717393219730.5257575788272421,0.5257575788272421,0.52575757882724210.2056396931328872,0.2056396931328872,0.20563969313288720.0,0.0,0.00.9040619095674103,0.9040619095674103,0.90406190956741030.2771321479782893,0.2771321479782893,0.27713214797828930.5710815572549739,0.5710815572549739,0.5710815572549739
556,0.2866088406903974,0.2866088406903974,0.2866088406903974,0.2670465762750014,0.2670465762750014,0.26704657627500140.0,0.0,0.00.5652511018339573,0.5652511018339573,0.56525110183395730.21380504651556284,0.21380504651556284,0.213805046515562840.3718588780250029,0.3718588780250029,0.37185887802500290.0,0.0,0.00.5580894116785866,0.5580894116785866,0.55808941167858660.0,0.0,0.00.8900373925758627,0.8900373925758627,0.89003739257586270.0,0.0,0.0
557,0.3532303684041825,0.3532303684041825,0.3532303684041825,0.26873358140558373,0.26873358140558373,0.268733581405583730.6009828443260157,0.6009828443260157,0.60098284432601570.22164129089715526,0.22164129089715526,0.221641290897155260.2696699793262861,0.2696699793262861,0.26966997932628610.26432074453855703,0.26432074453855703,0.264320744538557030.233935985265438,0.233935985265438,0.2339359852654380.471071923432607,0.471071923432607,0.4710719234326070.28784158209186395,0.28784158209186395,0.287841582091863950.4119840873831805,0.4119840873831805,0.41198408738318050.5021216653751376,0.5021216653751376,0.5021216653751376
558,0.5561016671674879,0.5561016671674879,0.5561016671674879,0.5465894768667156,0.5465894768667156,0.54658947686671560.8653206167122824,0.8653206167122824,0.86532061671228240.7699370487642601,0.7699370487642601,0.76993704876426011.1152582589423232,1.1152582589423232,1.11525825894232320.4215417865686133,0.4215417865686133,0.42154178656861330.3685875331463965,0.3685875331463965,0.36858753314639650.0,0.0,0.00.42383559401509197,0.42383559401509197,0.423835594015091970.4039410950101476,0.4039410950101476,0.40394109501014760.6460052616490481,0.6460052616490481,0.6460052616490481
559,0.5582971841374699,0.5582971841374699,0.5582971841374699,0.5717136604867336,0.5717136604867336,0.57171366048673360.7899108567821373,0.7899108567821373,0.78991085678213730.5000079033729681,0.5000079033729681,0.50000790337296810.5505126789304301,0.5505126789304301,0.55051267893043010.3386315790253109,0.3386315790253109,0.33863157902531091.2089630141378815,1.2089630141378815,1.20896301413788150.5531719615745473,0.5531719615745473,0.55317196157454730.31565118489915844,0.31565118489915844,0.315651184899158440.27793661515988516,0.27793661515988516,0.277936615159885160.476472387005647,0.476472387005647,0.476472387005647
560,0.5966190693401036,0.5966190693401036,0.5966190693401036,1.2138298306887818,1.2138298306887818,1.21382983068878180.9937648294623664,0.9937648294623664,0.99376482946236640.2630665731273144,0.2630665731273144,0.26306657312731440.2842869095910253,0.2842869095910253,0.28428690959102530.2877496304541287,0.2877496304541287,0.28774963045412870.7191201328988113,0.7191201328988113,0.71912013289881130.2139123400160033,0.2139123400160033,0.21391234001600330.8953468520474783,0.8953468520474783,0.89534685204747830.30330422599350837,0.30330422599350837,0.303304225993508370.791809369121617,0.791809369121617,0.791809369121617
561,0.45557683112266956,0.45557683112266956,0.45557683112266956,0.25062286807880507,0.25062286807880507,0.250622868078805070.4344747413425959,0.4344747413425959,0.43447474134259590.44175377453805714,0.44175377453805714,0.441753774538057140.21619623042758804,0.21619623042758804,0.216196230427588040.7741175704687626,0.7741175704687626,0.77411757046876260.4799877482219217,0.4799877482219217,0.47998774822192170.5057750630420074,0.5057750630420074,0.50577506304200740.63416199152265,0.63416199152265,0.634161991522650.5877750163476191,0.5877750163476191,0.58777501634761910.23090330723668825,0.23090330723668825,0.23090330723668825
562,0.4390008943733599,0.4390008943733599,0.4390008943733599,0.9127210080474004,0.9127210080474004,0.91272100804740041.0922856003939443,1.0922856003939443,1.09228560039394430.26957727510032853,0.26957727510032853,0.269577275100328530.5956836819574158,0.5956836819574158,0.59568368195741580.2299213531819133,0.2299213531819133,0.22992135318191330.0,0.0,0.00.2429278350426214,0.2429278350426214,0.24292783504262140.3225024185804307,0.3225024185804307,0.32250241858043070.2545574143250084,0.2545574143250084,0.25455741432500840.4698323571045354,0.4698323571045354,0.4698323571045354
563,0.37670062040322233,0.37670062040322233,0.37670062040322233,0.0,0.0,0.00.5471306742068242,0.5471306742068242,0.54713067420682420.0,0.0,0.00.4958501189517061,0.4958501189517061,0.49585011895170610.0,0.0,0.01.2485702826239875,1.2485702826239875,1.24857028262398750.2702357503742082,0.2702357503742082,0.27023575037420821.2052193778754976,1.2052193778754976,1.20521937787549760.0,0.0,0.00.0,0.0,0.0
564,0.5233259080093806,0.5233259080093806,0.5233259080093806,1.2542364628968983,1.2542364628968983,1.25423646289689830.5315289630739738,0.5315289630739738,0.53152896307397381.0,1.0,1.00.3754923342295362,0.3754923342295362,0.37549233422953620.45154870158864835,0.45154870158864835,0.451548701588648350.0,0.0,0.00.22030172305166912,0.22030172305166912,0.220301723051669120.5479431788418592,0.5479431788418592,0.54794317884185920.27574881475327195,0.27574881475327195,0.275748814753271950.5764589016579484,0.5764589016579484,0.5764589016579484
565,0.4011424466370709,0.4011424466370709,0.4011424466370709,0.21180606745164374,0.21180606745164374,0.211806067451643740.26006368911571903,0.26006368911571903,0.260063689115719030.22588748796760588,0.22588748796760588,0.225887487967605880.23568027984155293,0.23568027984155293,0.235680279841552930.7164815648973241,0.7164815648973241,0.71648156489732410.7841234873657074,0.7841234873657074,0.78412348736570741.0708883983933333,1.0708883983933333,1.07088839839333330.2980423935067417,0.2980423935067417,0.29804239350674170.0,0.0,0.00.20845109783108132,0.20845109783108132,0.20845109783108132
566,0.6018465214432809,0.6018465214432809,0.6018465214432809,0.8307760263504416,0.8307760263504416,0.83077602635044160.42572880825291964,0.42572880825291964,0.425728808252919640.0,0.0,0.00.5004569061406128,0.5004569061406128,0.50045690614061281.210551600756858,1.210551600756858,1.2105516007568580.3848505439473245,0.3848505439473245,0.38485054394732451.2131005256905456,1.2131005256905456,1.21310052569054560.6679601161946098,0.6679601161946098,0.66796011619460980.2972979124934894,0.2972979124934894,0.29729791249348940.4877427746060072,0.4877427746060072,0.4877427746060072
567,0.2162716440820665,0.2162716440820665,0.2162716440820665,0.0,0.0,0.00.4794734904810184,0.4794734904810184,0.47947349048101840.24338803755440375,0.24338803755440375,0.243388037554403750.33244073149870645,0.33244073149870645,0.332440731498706450.21969848502796752,0.21969848502796752,0.219698485027967520.0,0.0,0.00.22416232304277764,0.22416232304277764,0.224162323042777640.24403445399872148,0.24403445399872148,0.244034453998721480.0,0.0,0.00.4195189192170695,0.4195189192170695,0.4195189192170695
568,0.43228254726173476,0.43228254726173476,0.43228254726173476,0.0,0.0,0.00.5048149281953125,0.5048149281953125,0.50481492819531250.8037331132680752,0.8037331132680752,0.80373311326807520.0,0.0,0.00.23977203921834966,0.23977203921834966,0.239772039218349660.4669264840321891,0.4669264840321891,0.46692648403218910.5205655350072023,0.5205655350072023,0.52056553500720230.5998550328360708,0.5998550328360708,0.59985503283607080.3215963638270912,0.3215963638270912,0.32159636382709120.8655619762330578,0.8655619762330578,0.8655619762330578
569,0.4348734335490324,0.4348734335490324,0.4348734335490324,0.7376677606642035,0.7376677606642035,0.73766776066420350.22341120457529112,0.22341120457529112,0.223411204575291120.7910793312124765,0.7910793312124765,0.79107933121247650.643299405707795,0.643299405707795,0.6432994057077950.36228377754512087,0.36228377754512087,0.362283777545120870.7663306745106295,0.7663306745106295,0.76633067451062950.2711336607548944,0.2711336607548944,0.27113366075489440.0,0.0,0.00.3041052056102637,0.3041052056102637,0.30410520561026370.2494233149096488,0.2494233149096488,0.2494233149096488
570,0.4430300055194466,0.4430300055194466,0.4430300055194466,0.6188973618915132,0.6188973618915132,0.61889736189151320.5693327704463348,0.5693327704463348,0.56933277044633480.5209199313919446,0.5209199313919446,0.52091993139194460.3451759003347311,0.3451759003347311,0.34517590033473110.7035855080493143,0.7035855080493143,0.70358550804931430.3225977913535148,0.3225977913535148,0.32259779135351480.7018418945566411,0.7018418945566411,0.70184189455664110.0,0.0,0.00.22220615277171174,0.22220615277171174,0.222206152771711740.4257427443987598,0.4257427443987598,0.4257427443987598
571,0.6352556190134685,0.6352556190134685,0.6352556190134685,1.1831298722452537,1.1831298722452537,1.18312987224525370.22383127855145313,0.22383127855145313,0.223831278551453130.8002479240219765,0.8002479240219765,0.80024792402197650.34453750744766387,0.34453750744766387,0.344537507447663870.3360305837258873,0.3360305837258873,0.33603058372588730.4904514388452233,0.4904514388452233,0.49045143884522330.8916032699382104,0.8916032699382104,0.89160326993821040.8150093831539247,0.8150093831539247,0.81500938315392470.547750518525667,0.547750518525667,0.5477505185256670.7199644136794237,0.7199644136794237,0.7199644136794237
572,0.507052201304815,0.507052201304815,0.507052201304815,0.2647306447502855,0.2647306447502855,0.26473064475028550.0,0.0,0.00.29079175115228323,0.29079175115228323,0.290791751152283230.7631490025723013,0.7631490025723013,0.76314900257230130.5003121080731194,0.5003121080731194,0.50031210807311940.6795380204118462,0.6795380204118462,0.67953802041184620.49403479920621896,0.49403479920621896,0.494034799206218960.6321276804556094,0.6321276804556094,0.63212768045560941.2329256450131234,1.2329256450131234,1.23292564501312340.21291236141336184,0.21291236141336184,0.21291236141336184
573,0.6009533945685908,0.6009533945685908,0.6009533945685908,0.0,0.0,0.00.24774304757006413,0.24774304757006413,0.247743047570064130.5641630398479492,0.5641630398479492,0.56416303984794920.2949274698142947,0.2949274698142947,0.29492746981429471.2570424057812133,1.2570424057812133,1.25704240578121330.9518782509189622,0.9518782509189622,0.95187825091896220.20060455812863606,0.20060455812863606,0.200604558128636060.20518704883049227,0.20518704883049227,0.205187048830492271.4059594964951945,1.4059594964951945,1.40595949649519450.8820286282991013,0.8820286282991013,0.8820286282991013
574,0.658388674294818,0.658388674294818,0.658388674294818,0.3000650792792883,0.3000650792792883,0.30006507927928831.1993615942864484,1.1993615942864484,1.19936159428644840.7957107231881367,0.7957107231881367,0.79571072318813670.7095904529675193,0.7095904529675193,0.70959045296751931.0,1.0,1.00.0,0.0,0.00.30471689183158024,0.30471689183158024,0.304716891831580240.8324109689469501,0.8324109689469501,0.83241096894695010.556581082307699,0.556581082307699,0.5565810823076990.8854499501405579,0.8854499501405579,0.8854499501405579
575,0.6089142108832061,0.6089142108832061,0.6089142108832061,0.4915152761010904,0.4915152761010904,0.49151527610109040.5458527897785721,0.5458527897785721,0.54585278977857210.0,0.0,0.00.6909183487321537,0.6909183487321537,0.69091834873215371.47684868700818,1.47684868700818,1.476848687008180.2741437067102256,0.2741437067102256,0.27414370671022560.48403925983158236,0.48403925983158236,0.484039259831582360.6328466866971758,0.6328466866971758,0.63284668669717581.1531406326003695,1.1531406326003695,1.15314063260036950.33983672137271076,0.33983672137271076,0.33983672137271076
576,0.5193329076202801,0.5193329076202801,0.5193329076202801,1.226613075393749,1.226613075393749,1.2266130753937490.7081490902810074,0.7081490902810074,0.70814909028100740.0,0.0,0.00.4665424423783002,0.4665424423783002,0.46654244237830020.3053457420787019,0.3053457420787019,0.30534574207870190.4948773913604604,0.4948773913604604,0.49487739136046040.381362803312233,0.381362803312233,0.3813628033122330.644368167965109,0.644368167965109,0.6443681679651090.5017603125966115,0.5017603125966115,0.50176031259661150.46431005083662874,0.46431005083662874,0.46431005083662874
577,0.36026756183852865,0.36026756183852865,0.36026756183852865,0.22674125902490722,0.22674125902490722,0.226741259024907220.0,0.0,0.00.0,0.0,0.00.6449189466076694,0.6449189466076694,0.64491894660766940.6394732360194386,0.6394732360194386,0.63947323601943860.6484744384575283,0.6484744384575283,0.64847443845752830.2523418960233357,0.2523418960233357,0.25234189602333570.3743675391114962,0.3743675391114962,0.37436753911149620.8163583031409105,0.8163583031409105,0.81635830314091050.0,0.0,0.0
578,0.5224786890358781,0.5224786890358781,0.5224786890358781,0.2934377540734622,0.2934377540734622,0.29343775407346221.1053225346053743,1.1053225346053743,1.10532253460537430.21937747524788068,0.21937747524788068,0.219377475247880680.3023074899423201,0.3023074899423201,0.30230748994232010.600340922488696,0.600340922488696,0.6003409224886960.30439012140626853,0.30439012140626853,0.304390121406268530.5851272978189384,0.5851272978189384,0.58512729781893840.7862652721202177,0.7862652721202177,0.78626527212021770.3400162847383817,0.3400162847383817,0.34001628473838170.688201737917241,0.688201737917241,0.688201737917241
579,0.42952353679679156,0.42952353679679156,0.42952353679679156,0.5079963101092593,0.5079963101092593,0.50799631010925930.6523933917490519,0.6523933917490519,0.65239339174905190.9476677191711961,0.9476677191711961,0.94766771917119610.5059279908711922,0.5059279908711922,0.50592799087119220.23621588271616376,0.23621588271616376,0.236215882716163760.0,0.0,0.00.20581395831861451,0.20581395831861451,0.205813958318614510.6216890128102138,0.6216890128102138,0.62168901281021380.25122719238775476,0.25122719238775476,0.251227192387754760.36630390983446887,0.36630390983446887,0.36630390983446887
580,0.4619701468516272,0.4619701468516272,0.4619701468516272,0.5280434004071931,0.5280434004071931,0.52804340040719310.5602538200715075,0.5602538200715075,0.56025382007150750.6567844418780294,0.6567844418780294,0.65678444187802941.0751906915226646,1.0751906915226646,1.07519069152266460.5214774718836638,0.5214774718836638,0.52147747188366380.0,0.0,0.00.2647329904687489,0.2647329904687489,0.26473299046874890.436956084445896,0.436956084445896,0.4369560844458960.5762625678385687,0.5762625678385687,0.57626256783856870.0,0.0,0.0
581,0.30065697692392307,0.30065697692392307,0.30065697692392307,0.6486038506837001,0.6486038506837001,0.64860385068370010.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.560513208125005,0.560513208125005,0.5605132081250050.5025332865626283,0.5025332865626283,0.50253328656262830.5889947423107933,0.5889947423107933,0.58899474231079330.20365633243727627,0.20365633243727627,0.203656332437276270.5022683491198278,0.5022683491198278,0.5022683491198278
582,0.4942832877688426,0.4942832877688426,0.4942832877688426,0.20532194277086716,0.20532194277086716,0.205321942770867160.6418017237758561,0.6418017237758561,0.64180172377585610.634480970892429,0.634480970892429,0.6344809708924290.3429872279016276,0.3429872279016276,0.34298722790162760.3534952741076635,0.3534952741076635,0.35349527410766350.7286910042284235,0.7286910042284235,0.72869100422842350.6200751104177484,0.6200751104177484,0.62007511041774840.3358236142777325,0.3358236142777325,0.33582361427773250.24110499632932494,0.24110499632932494,0.241104996329324940.8390510129867532,0.8390510129867532,0.8390510129867532
583,0.6513148587164796,0.6513148587164796,0.6513148587164796,1.0369062703927916,1.0369062703927916,1.03690627039279160.6920074227953124,0.6920074227953124,0.69200742279531240.7136163439280082,0.7136163439280082,0.71361634392800820.23974610636844831,0.23974610636844831,0.239746106368448310.5603887795954933,0.5603887795954933,0.56038877959549331.2620467831486204,1.2620467831486204,1.26204678314862040.0,0.0,0.00.5592902226193311,0.5592902226193311,0.55929022261933110.20440222606842,0.20440222606842,0.204402226068421.2447444322483716,1.2447444322483716,1.2447444322483716
584,0.39493242677357177,0.39493242677357177,0.39493242677357177,0.3045691450119424,0.3045691450119424,0.30456914501194240.0,0.0,0.00.5197419818623703,0.5197419818623703,0.51974198186237030.0,0.0,0.00.0,0.0,0.00.3567489722942917,0.3567489722942917,0.35674897229429171.1450681424297613,1.1450681424297613,1.14506814242976130.5620664404467809,0.5620664404467809,0.56206644044678090.6089278569105325,0.6089278569105325,0.60892785691053250.45220172878003817,0.45220172878003817,0.45220172878003817
585,0.6339546266614923,0.6339546266614923,0.6339546266614923,1.0,1.0,1.01.3093902715424566,1.3093902715424566,1.30939027154245660.38107488771108305,0.38107488771108305,0.381074887711083051.0,1.0,1.00.22841090052308988,0.22841090052308988,0.228410900523089880.43732291395451667,0.43732291395451667,0.437322913954516670.37369726808600123,0.37369726808600123,0.373697268086001230.5457656193547444,0.5457656193547444,0.54576561935474440.26273019089343524,0.26273019089343524,0.262730190893435240.8011542145495945,0.8011542145495945,0.8011542145495945
586,0.4418313089384065,0.4418313089384065,0.4418313089384065,0.2867625185682358,0.2867625185682358,0.28676251856823580.0,0.0,0.00.4761246262478095,0.4761246262478095,0.47612462624780950.5772911568595003,0.5772911568595003,0.57729115685950030.6400585660167007,0.6400585660167007,0.64005856601670070.35258430979709005,0.35258430979709005,0.352584309797090050.43816213416296507,0.43816213416296507,0.438162134162965070.40901165248687704,0.40901165248687704,0.409011652486877040.0,0.0,0.01.2383181252448872,1.2383181252448872,1.2383181252448872
587,0.4726537871755177,0.4726537871755177,0.4726537871755177,0.3659321124648668,0.3659321124648668,0.36593211246486680.2627743465015558,0.2627743465015558,0.26277434650155580.9726231426238399,0.9726231426238399,0.97262314262383991.2173418107833573,1.2173418107833573,1.21734181078335730.21965230508718872,0.21965230508718872,0.219652305087188720.21122365782527847,0.21122365782527847,0.211223657825278470.0,0.0,0.00.6186824053939727,0.6186824053939727,0.61868240539397270.2193632843686726,0.2193632843686726,0.21936328436867260.6389448067064446,0.6389448067064446,0.6389448067064446
588,0.21648076566798197,0.21648076566798197,0.21648076566798197,0.0,0.0,0.00.2615226174388679,0.2615226174388679,0.26152261743886790.0,0.0,0.00.0,0.0,0.00.6135500711589958,0.6135500711589958,0.61355007115899580.3013038175647023,0.3013038175647023,0.30130381756470230.42941253918394184,0.42941253918394184,0.429412539183941840.24529837796301207,0.24529837796301207,0.245298377963012070.3137202333703,0.3137202333703,0.31372023337030.0,0.0,0.0
589,0.3844879225058405,0.3844879225058405,0.3844879225058405,0.23079955445840572,0.23079955445840572,0.230799554458405720.32185129484615355,0.32185129484615355,0.321851294846153550.3513102538318373,0.3513102538318373,0.35131025383183730.7146382463624713,0.7146382463624713,0.71463824636247130.2751924022445724,0.2751924022445724,0.27519240224457240.0,0.0,0.00.9428969831998726,0.9428969831998726,0.94289698319987260.2627747104369235,0.2627747104369235,0.26277471043692350.22298499024048313,0.22298499024048313,0.222984990240483130.5224307894376853,0.5224307894376853,0.5224307894376853
590,0.4166607953304027,0.4166607953304027,0.4166607953304027,0.4995003702324263,0.4995003702324263,0.49950037023242630.21860109698337232,0.21860109698337232,0.218601096983372320.5560389525759717,0.5560389525759717,0.55603895257597170.49138826264590296,0.49138826264590296,0.491388262645902960.21014736287261976,0.21014736287261976,0.210147362872619760.25627049629035487,0.25627049629035487,0.256270496290354870.5397999954990511,0.5397999954990511,0.53979999549905110.4370239889819717,0.4370239889819717,0.43702398898197170.22413562599353873,0.22413562599353873,0.224135625993538730.7337018012288175,0.7337018012288175,0.7337018012288175
591,0.34790939096955265,0.34790939096955265,0.34790939096955265,0.6122192213569595,0.6122192213569595,0.61221922135695950.5612742081313353,0.5612742081313353,0.56127420813133530.47635030112449633,0.47635030112449633,0.476350301124496330.0,0.0,0.00.26168263476267656,0.26168263476267656,0.261682634762676560.0,0.0,0.00.5745676465775529,0.5745676465775529,0.57456764657755290.26382820883874936,0.26382820883874936,0.263828208838749360.20046202920202813,0.20046202920202813,0.200462029202028130.5287096597017287,0.5287096597017287,0.5287096597017287
592,0.3955603456899263,0.3955603456899263,0.3955603456899263,1.2510151384947128,1.2510151384947128,1.25101513849471280.6511572926898902,0.6511572926898902,0.65115729268989020.2074788779905712,0.2074788779905712,0.20747887799057120.0,0.0,0.00.30819057180249776,0.30819057180249776,0.308190571802497760.0,0.0,0.00.33392806563863886,0.33392806563863886,0.333928065638638860.46484425133393104,0.46484425133393104,0.464844251333931040.453140206254964,0.453140206254964,0.4531402062549640.28584905269405814,0.28584905269405814,0.28584905269405814
593,0.20989537380918777,0.20989537380918777,0.20989537380918777,0.2487221090738071,0.2487221090738071,0.24872210907380710.4665025988901354,0.4665025988901354,0.46650259889013540.30937254052331103,0.30937254052331103,0.309372540523311030.0,0.0,0.00.20102319934821736,0.20102319934821736,0.201023199348217360.44944209436615556,0.44944209436615556,0.449442094366155560.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.4238911958902515,0.4238911958902515,0.4238911958902515
594,0.3151064917297586,0.3151064917297586,0.3151064917297586,0.37113998490406924,0.37113998490406924,0.371139984904069240.24046387413353523,0.24046387413353523,0.240463874133535230.0,0.0,0.00.8074420849455237,0.8074420849455237,0.80744208494552370.25303784464188117,0.25303784464188117,0.253037844641881170.23853792457452064,0.23853792457452064,0.238537924574520640.39325491335390816,0.39325491335390816,0.393254913353908160.624023865850985,0.624023865850985,0.6240238658509850.22316442489316266,0.22316442489316266,0.223164424893162660.0,0.0,0.0
595,0.35185533196357077,0.35185533196357077,0.35185533196357077,0.0,0.0,0.00.2157203042450136,0.2157203042450136,0.21572030424501360.26411363654286274,0.26411363654286274,0.264113636542862740.27102411594150605,0.27102411594150605,0.271024115941506050.3272404367861152,0.3272404367861152,0.32724043678611520.2855422107119704,0.2855422107119704,0.28554221071197040.22534108726940552,0.22534108726940552,0.225341087269405520.36546133682757914,0.36546133682757914,0.365461336827579140.5641101913112552,0.5641101913112552,0.56411019131125521.0,1.0,1.0
596,0.40819170659713705,0.40819170659713705,0.40819170659713705,0.514918647955276,0.514918647955276,0.5149186479552760.6218771679154725,0.6218771679154725,0.62187716791547250.0,0.0,0.01.0,1.0,1.00.0,0.0,0.00.2872098390129729,0.2872098390129729,0.28720983901297290.9509208075325117,0.9509208075325117,0.95092080753251170.22125443924926225,0.22125443924926225,0.221254439249262250.27830378283614965,0.27830378283614965,0.278303782836149650.20743238146972467,0.20743238146972467,0.20743238146972467
597,0.4570508555160068,0.4570508555160068,0.4570508555160068,1.0,1.0,1.00.20012425117956748,0.20012425117956748,0.200124251179567480.31666510737382747,0.31666510737382747,0.316665107373827470.6841935538921067,0.6841935538921067,0.68419355389210670.20895354289437676,0.20895354289437676,0.208953542894376760.5870723656129477,0.5870723656129477,0.58707236561294770.25872669404240833,0.25872669404240833,0.258726694042408330.0,0.0,0.00.6774472529009584,0.6774472529009584,0.67744725290095840.6373257872638755,0.6373257872638755,0.6373257872638755
598,0.3218837545937198,0.3218837545937198,0.3218837545937198,0.6368373976379367,0.6368373976379367,0.63683739763793670.2946710642246519,0.2946710642246519,0.29467106422465190.0,0.0,0.00.26940880236570947,0.26940880236570947,0.269408802365709470.5979635075294414,0.5979635075294414,0.59796350752944140.0,0.0,0.00.6264947951395359,0.6264947951395359,0.62649479513953590.5254042477124797,0.5254042477124797,0.52540424771247970.0,0.0,0.00.268057731327443,0.268057731327443,0.268057731327443
599,0.5800891586847312,0.5800891586847312,0.5800891586847312,1.0,1.0,1.00.0,0.0,0.01.4892185360121373,1.4892185360121373,1.48921853601213730.6613932563323321,0.6613932563323321,0.66139325633233210.48916796741332036,0.48916796741332036,0.489167967413320360.6001138647825988,0.6001138647825988,0.60011386478259880.4711276544169269,0.4711276544169269,0.47112765441692690.2752324227437397,0.2752324227437397,0.27523242274373970.0,0.0,0.00.8146378851462583,0.8146378851462583,0.8146378851462583
600,0.3073387662706761,0.3073387662706761,0.3073387662706761,0.46440646766747756,0.46440646766747756,0.464406467667477560.0,0.0,0.00.0,0.0,0.00.3082471459945962,0.3082471459945962,0.30824714599459620.0,0.0,0.00.0,0.0,0.00.22116197166268464,0.22116197166268464,0.221161971662684640.3467607163206482,0.3467607163206482,0.34676071632064820.58145607223905,0.58145607223905,0.581456072239051.1513552888223044,1.1513552888223044,1.1513552888223044
601,0.5875823640115614,0.5875823640115614,0.5875823640115614,0.5850563193822499,0.5850563193822499,0.58505631938224990.2017811392535683,0.2017811392535683,0.20178113925356830.5940984054788931,0.5940984054788931,0.59409840547889310.676131307023485,0.676131307023485,0.6761313070234850.5007344504105347,0.5007344504105347,0.50073445041053471.2941572603575373,1.2941572603575373,1.29415726035753730.6851031695208228,0.6851031695208228,0.68510316952082280.26058571756395416,0.26058571756395416,0.260585717563954161.078175871124569,1.078175871124569,1.0781758711245690.0,0.0,0.0
602,0.2841562554492446,0.2841562554492446,0.2841562554492446,0.47714290518566665,0.47714290518566665,0.477142905185666650.0,0.0,0.00.34810389898245353,0.34810389898245353,0.348103898982453530.6659974211340869,0.6659974211340869,0.66599742113408690.0,0.0,0.00.2491577237104679,0.2491577237104679,0.24915772371046790.6715997631405727,0.6715997631405727,0.67159976314057270.0,0.0,0.00.0,0.0,0.00.4295608423391988,0.4295608423391988,0.4295608423391988
603,0.5393656972340054,0.5393656972340054,0.5393656972340054,0.0,0.0,0.00.4110730622290959,0.4110730622290959,0.41107306222909591.3023403236206519,1.3023403236206519,1.30234032362065190.3101169294549315,0.3101169294549315,0.31011692945493150.5760370240728424,0.5760370240728424,0.57603702407284240.3406053846930664,0.3406053846930664,0.34060538469306640.4404183213590516,0.4404183213590516,0.44041832135905160.8998297940220834,0.8998297940220834,0.89982979402208340.6465774770497459,0.6465774770497459,0.64657747704974590.4666586558385847,0.4666586558385847,0.4666586558385847
